,x,y1,y2
6498,1,1.0,1
9013,1,1.0,1
2053,1,0.8,1
3211,1,1.0,1
5559,1,0.2,0
6106,1,0.6,1
4150,1,0.4,0
2205,1,1.0,1
4145,1,1.0,1
5324,1,0.6,0
7671,1,0.8,1
2903,1,1.0,1
9924,1,1.0,1
9251,1,1.0,1
2675,1,1.0,1
7381,1,0.8,1
8660,1,1.0,1
7173,1,1.0,1
2844,1,1.0,1
4427,1,1.0,1
5204,1,0.8,1
6277,1,1.0,1
3063,1,1.0,1
639,1,1.0,1
8702,1,0.8,1
1990,1,0.8,1
7311,1,1.0,1
6287,1,1.0,1
6204,1,0.6,0
858,1,1.0,1
5435,1,1.0,1
7564,1,1.0,1
9370,1,1.0,1
5513,1,0.4,0
7046,1,1.0,1
9049,1,1.0,1
9330,1,0.8,1
6419,1,0.4,0
3177,1,0.8,1
1170,1,0.6,1
1555,1,0.8,1
3204,1,0.0,0
2489,1,0.8,1
5130,1,1.0,1
9870,1,1.0,1
825,1,1.0,1
7962,1,0.0,0
4292,1,1.0,1
1217,1,1.0,1
3380,1,0.6,1
7857,1,0.8,0
2900,1,1.0,1
6836,1,1.0,1
6132,1,1.0,1
6442,1,1.0,1
1759,1,1.0,1
3516,1,0.8,1
260,1,0.8,1
408,1,0.8,1
8723,1,1.0,1
1732,1,0.8,1
8091,1,0.8,0
5707,1,0.8,1
5947,1,1.0,1
9213,1,1.0,1
8736,1,1.0,0
3272,1,0.8,0
7044,1,1.0,1
587,1,1.0,1
8678,1,0.8,1
4274,1,0.6,0
2039,1,0.8,1
3991,1,1.0,1
1756,1,1.0,1
3407,1,1.0,1
7361,1,1.0,1
10056,1,1.0,1
6039,1,0.8,1
5139,1,0.8,0
9940,1,1.0,1
5837,1,1.0,1
1177,1,0.6,1
4966,1,0.8,0
6425,1,0.8,1
830,1,0.8,1
2052,1,0.8,1
6107,1,1.0,1
5143,1,1.0,1
7509,1,1.0,1
4594,1,1.0,1
5928,1,0.8,1
254,1,0.8,1
6675,1,0.8,1
4544,1,0.8,1
3585,1,1.0,1
9132,1,1.0,1
4551,1,1.0,1
4235,1,1.0,1
9536,1,0.8,1
5289,1,0.8,1
5290,1,1.0,1
4882,1,1.0,1
4028,1,1.0,1
2490,1,0.8,1
9264,1,1.0,1
4077,1,1.0,1
5862,1,1.0,1
6004,1,0.8,1
8599,1,1.0,1
9368,1,1.0,1
5334,1,0.8,0
397,1,0.8,1
1122,1,0.8,1
2774,1,1.0,1
9593,1,1.0,1
2795,1,0.8,1
2248,1,1.0,1
6070,1,1.0,1
1735,1,0.8,1
5330,1,1.0,1
8098,1,1.0,1
7478,1,0.4,0
8188,1,1.0,1
2820,1,0.8,1
8875,1,1.0,1
5321,1,0.8,1
1433,1,1.0,1
8620,1,1.0,1
956,1,1.0,1
9282,1,1.0,1
7927,1,1.0,1
3332,1,0.8,0
3773,1,1.0,1
